[{'text': '(현행,',
   'x0': 232.67999999999998,
   'x1': 252.903,
   'top': 78.0,
   'doctop': 15234.0,
   'bottom': 85.79999999999995,
   'upright': True,
   'height': 7.7999999999999545,
   'width': 20.223000000000013,
   'direction': 'ltr'},
  {'text': '제정)',
   'x0': 256.8,
   'x1': 274.8096,
   'top': 78.0,
   'doctop': 15234.0,
   'bottom': 85.79999999999995,
   'upright': True,
   'height': 7.7999999999999545,
   'width': 18.009599999999978,
   'direction': 'ltr'},
  {'text': '2024.01.03.',
   'x0': 278.64,
   'x1': 328.74252,
   'top': 78.0,
   'doctop': 15234.0,
   'bottom': 85.79999999999995,
   'upright': True,
   'height': 7.7999999999999545,
   'width': 50.10252000000003,
   'direction': 'ltr'},
  {'text': '제1671호',
   'x0': 332.64,
   'x1': 364.332,
   'top': 78.0,
   'doctop': 15234.0,
   'bottom': 85.79999999999995,
   'upright': True,
   'height': 7.7999999999999545,
   'width': 31.692000000000007,
   'direction': 'ltr'},
  {'text': '서울특별시',
   'x0': 220.2,
   'x1': 308.73767999999995,
   'top': 101.01599999999996,
   'doctop': 15257.016,
   'bottom': 119.49599999999998,
   'upright': True,
   'height': 18.480000000000018,
   'width': 88.53767999999997,
   'direction': 'ltr'},
  {'text': '성동구',
   'x0': 318.0,
   'x1': 371.13924,
   'top': 101.01599999999996,
   'doctop': 15257.016,
   'bottom': 119.49599999999998,
   'upright': True,
   'height': 18.480000000000018,
   'width': 53.13923999999997,
   'direction': 'ltr'},
  {'text': '무연고',
   'x0': 139.68,
   'x1': 192.93936000000002,
   'top': 126.81600000000003,
   'doctop': 15282.816,
   'bottom': 145.29600000000005,
   'upright': True,
   'height': 18.480000000000018,
   'width': 53.259360000000015,
   'direction': 'ltr'},
  {'text': '사망자',
   'x0': 202.07999999999998,
   'x1': 255.21923999999999,
   'top': 126.81600000000003,
   'doctop': 15282.816,
   'bottom': 145.29600000000005,
   'upright': True,
   'height': 18.480000000000018,
   'width': 53.13924,
   'direction': 'ltr'},
  {'text': '등',
   'x0': 264.48,
   'x1': 282.2208,
   'top': 126.81600000000003,
   'doctop': 15282.816,
   'bottom': 145.29600000000005,
   'upright': True,
   'height': 18.480000000000018,
   'width': 17.74079999999998,
   'direction': 'ltr'},
  {'text': '공영장례',
   'x0': 291.36,
   'x1': 363.267528,
   'top': 126.81600000000003,
   'doctop': 15282.816,
   'bottom': 145.29600000000005,
   'upright': True,
   'height': 18.480000000000018,
   'width': 71.90752800000001,
   'direction': 'ltr'},
  {'text': '지원',
   'x0': 371.52,
   'x1': 407.02007999999995,
   'top': 126.81600000000003,
   'doctop': 15282.816,
   'bottom': 145.29600000000005,
   'upright': True,
   'height': 18.480000000000018,
   'width': 35.50007999999997,
   'direction': 'ltr'},
  {'text': '조례',
   'x0': 416.15999999999997,
   'x1': 452.54896799999995,
   'top': 126.81600000000003,
   'doctop': 15282.816,
   'bottom': 145.29600000000005,
   'upright': True,
   'height': 18.480000000000018,
   'width': 36.38896799999998,
   'direction': 'ltr'},
  {'text': '지원대상',
   'x0': 79.08,
   'x1': 116.424756,
   'top': 165.096,
   'doctop': 15321.096,
   'bottom': 175.77599999999995,
   'upright': True,
   'height': 10.67999999999995,
   'width': 37.344756000000004,
   'direction': 'ltr'},
  {'text': '구청장은',
   'x0': 77.88,
   'x1': 114.49718399999999,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.617183999999995,
   'direction': 'ltr'},
  {'text': '다음',
   'x0': 119.28,
   'x1': 137.53707599999998,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '어느',
   'x0': 142.44,
   'x1': 160.69707599999998,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '하나에',
   'x0': 165.6,
   'x1': 192.977352,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377352000000002,
   'direction': 'ltr'},
  {'text': '해당하는',
   'x0': 197.88,
   'x1': 234.377628,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.49762799999999,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 239.28,
   'x1': 257.537076,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257076000000012,
   'direction': 'ltr'},
  {'text': '공영장례를',
   'x0': 262.32,
   'x1': 308.05746,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.73746,
   'direction': 'ltr'},
  {'text': '지원할',
   'x0': 312.84,
   'x1': 340.336908,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.49690800000002,
   'direction': 'ltr'},
  {'text': '수',
   'x0': 345.12,
   'x1': 354.2568,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '있다.',
   'x0': 359.15999999999997,
   'x1': 380.19935999999996,
   'top': 184.94400000000007,
   'doctop': 15340.944,
   'bottom': 194.664,
   'upright': True,
   'height': 9.719999999999914,
   'width': 21.039359999999988,
   'direction': 'ltr'},
  {'text': '1.',
   'x0': 77.88,
   'x1': 85.599624,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 7.71962400000001,
   'direction': 'ltr'},
  {'text': '무연고',
   'x0': 91.8,
   'x1': 119.29690799999999,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.49690799999999,
   'direction': 'ltr'},
  {'text': '사망자로서',
   'x0': 124.08,
   'x1': 169.81745999999998,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.737459999999984,
   'direction': 'ltr'},
  {'text': '서울특별시',
   'x0': 174.6,
   'x1': 220.33746,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.73746,
   'direction': 'ltr'},
  {'text': '성동구에서',
   'x0': 225.12,
   'x1': 270.85746,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.73746,
   'direction': 'ltr'},
  {'text': '사망한',
   'x0': 275.64,
   'x1': 303.136908,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.49690800000002,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 307.92,
   'x1': 326.177076,
   'top': 200.4240000000001,
   'doctop': 15356.424,
   'bottom': 210.144,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '2.',
   'x0': 77.88,
   'x1': 86.318904,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 8.438904000000008,
   'direction': 'ltr'},
  {'text': '연고자가',
   'x0': 91.08,
   'x1': 127.697184,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 36.617183999999995,
   'direction': 'ltr'},
  {'text': '시신',
   'x0': 132.48,
   'x1': 150.73707599999997,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '인수를',
   'x0': 155.64,
   'x1': 183.017352,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377352000000002,
   'direction': 'ltr'},
  {'text': '거부ㆍ기피한',
   'x0': 187.92,
   'x1': 242.65818,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 54.73818,
   'direction': 'ltr'},
  {'text': '사망자로서',
   'x0': 247.56,
   'x1': 293.177904,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 45.61790400000001,
   'direction': 'ltr'},
  {'text': '구에서',
   'x0': 298.08,
   'x1': 325.45735199999996,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '사망한',
   'x0': 330.36,
   'x1': 357.737352,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 362.64,
   'x1': 380.89707599999997,
   'top': 216.024,
   'doctop': 15372.024,
   'bottom': 225.74399999999991,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '3.',
   'x0': 77.88,
   'x1': 86.318904,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 8.438904000000008,
   'direction': 'ltr'},
  {'text': '사망',
   'x0': 91.08,
   'x1': 109.337076,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 18.257075999999998,
   'direction': 'ltr'},
  {'text': '시',
   'x0': 114.24,
   'x1': 123.37679999999999,
   'top': 231.62400000000002,
   'doctop': 15387.624,
   'bottom': 241.34399999999994,
   'upright': True,
   'height': 9.719999999999914,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '구에',
   'x0': 128.28,
   'x1': 146.53707599999998,
   'top': 231.62400000000002,
